                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.0 #7066 (Nov 22 2011) (MINGW32)
                              4 ; This file was generated Sat Jan 23 21:06:12 2016
                              5 ;--------------------------------------------------------
                              6 	.module adc
                              7 	.optsdcc -mmcs51 --model-medium
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _adcRead
                             13 	.globl _adcReadDifferential
                             14 ;--------------------------------------------------------
                             15 ; special function registers
                             16 ;--------------------------------------------------------
                             17 	.area RSEG    (ABS,DATA)
   0000                      18 	.org 0x0000
                    0080     19 Fadc$P0$0$0 == 0x0080
                    0080     20 _P0	=	0x0080
                    0081     21 Fadc$SP$0$0 == 0x0081
                    0081     22 _SP	=	0x0081
                    0082     23 Fadc$DPL0$0$0 == 0x0082
                    0082     24 _DPL0	=	0x0082
                    0083     25 Fadc$DPH0$0$0 == 0x0083
                    0083     26 _DPH0	=	0x0083
                    0084     27 Fadc$DPL1$0$0 == 0x0084
                    0084     28 _DPL1	=	0x0084
                    0085     29 Fadc$DPH1$0$0 == 0x0085
                    0085     30 _DPH1	=	0x0085
                    0086     31 Fadc$U0CSR$0$0 == 0x0086
                    0086     32 _U0CSR	=	0x0086
                    0087     33 Fadc$PCON$0$0 == 0x0087
                    0087     34 _PCON	=	0x0087
                    0088     35 Fadc$TCON$0$0 == 0x0088
                    0088     36 _TCON	=	0x0088
                    0089     37 Fadc$P0IFG$0$0 == 0x0089
                    0089     38 _P0IFG	=	0x0089
                    008A     39 Fadc$P1IFG$0$0 == 0x008a
                    008A     40 _P1IFG	=	0x008a
                    008B     41 Fadc$P2IFG$0$0 == 0x008b
                    008B     42 _P2IFG	=	0x008b
                    008C     43 Fadc$PICTL$0$0 == 0x008c
                    008C     44 _PICTL	=	0x008c
                    008D     45 Fadc$P1IEN$0$0 == 0x008d
                    008D     46 _P1IEN	=	0x008d
                    008F     47 Fadc$P0INP$0$0 == 0x008f
                    008F     48 _P0INP	=	0x008f
                    0090     49 Fadc$P1$0$0 == 0x0090
                    0090     50 _P1	=	0x0090
                    0091     51 Fadc$RFIM$0$0 == 0x0091
                    0091     52 _RFIM	=	0x0091
                    0092     53 Fadc$DPS$0$0 == 0x0092
                    0092     54 _DPS	=	0x0092
                    0093     55 Fadc$MPAGE$0$0 == 0x0093
                    0093     56 _MPAGE	=	0x0093
                    0095     57 Fadc$ENDIAN$0$0 == 0x0095
                    0095     58 _ENDIAN	=	0x0095
                    0098     59 Fadc$S0CON$0$0 == 0x0098
                    0098     60 _S0CON	=	0x0098
                    009A     61 Fadc$IEN2$0$0 == 0x009a
                    009A     62 _IEN2	=	0x009a
                    009B     63 Fadc$S1CON$0$0 == 0x009b
                    009B     64 _S1CON	=	0x009b
                    009C     65 Fadc$T2CT$0$0 == 0x009c
                    009C     66 _T2CT	=	0x009c
                    009D     67 Fadc$T2PR$0$0 == 0x009d
                    009D     68 _T2PR	=	0x009d
                    009E     69 Fadc$T2CTL$0$0 == 0x009e
                    009E     70 _T2CTL	=	0x009e
                    00A0     71 Fadc$P2$0$0 == 0x00a0
                    00A0     72 _P2	=	0x00a0
                    00A1     73 Fadc$WORIRQ$0$0 == 0x00a1
                    00A1     74 _WORIRQ	=	0x00a1
                    00A2     75 Fadc$WORCTRL$0$0 == 0x00a2
                    00A2     76 _WORCTRL	=	0x00a2
                    00A3     77 Fadc$WOREVT0$0$0 == 0x00a3
                    00A3     78 _WOREVT0	=	0x00a3
                    00A4     79 Fadc$WOREVT1$0$0 == 0x00a4
                    00A4     80 _WOREVT1	=	0x00a4
                    00A5     81 Fadc$WORTIME0$0$0 == 0x00a5
                    00A5     82 _WORTIME0	=	0x00a5
                    00A6     83 Fadc$WORTIME1$0$0 == 0x00a6
                    00A6     84 _WORTIME1	=	0x00a6
                    00A8     85 Fadc$IEN0$0$0 == 0x00a8
                    00A8     86 _IEN0	=	0x00a8
                    00A9     87 Fadc$IP0$0$0 == 0x00a9
                    00A9     88 _IP0	=	0x00a9
                    00AB     89 Fadc$FWT$0$0 == 0x00ab
                    00AB     90 _FWT	=	0x00ab
                    00AC     91 Fadc$FADDRL$0$0 == 0x00ac
                    00AC     92 _FADDRL	=	0x00ac
                    00AD     93 Fadc$FADDRH$0$0 == 0x00ad
                    00AD     94 _FADDRH	=	0x00ad
                    00AE     95 Fadc$FCTL$0$0 == 0x00ae
                    00AE     96 _FCTL	=	0x00ae
                    00AF     97 Fadc$FWDATA$0$0 == 0x00af
                    00AF     98 _FWDATA	=	0x00af
                    00B1     99 Fadc$ENCDI$0$0 == 0x00b1
                    00B1    100 _ENCDI	=	0x00b1
                    00B2    101 Fadc$ENCDO$0$0 == 0x00b2
                    00B2    102 _ENCDO	=	0x00b2
                    00B3    103 Fadc$ENCCS$0$0 == 0x00b3
                    00B3    104 _ENCCS	=	0x00b3
                    00B4    105 Fadc$ADCCON1$0$0 == 0x00b4
                    00B4    106 _ADCCON1	=	0x00b4
                    00B5    107 Fadc$ADCCON2$0$0 == 0x00b5
                    00B5    108 _ADCCON2	=	0x00b5
                    00B6    109 Fadc$ADCCON3$0$0 == 0x00b6
                    00B6    110 _ADCCON3	=	0x00b6
                    00B8    111 Fadc$IEN1$0$0 == 0x00b8
                    00B8    112 _IEN1	=	0x00b8
                    00B9    113 Fadc$IP1$0$0 == 0x00b9
                    00B9    114 _IP1	=	0x00b9
                    00BA    115 Fadc$ADCL$0$0 == 0x00ba
                    00BA    116 _ADCL	=	0x00ba
                    00BB    117 Fadc$ADCH$0$0 == 0x00bb
                    00BB    118 _ADCH	=	0x00bb
                    00BC    119 Fadc$RNDL$0$0 == 0x00bc
                    00BC    120 _RNDL	=	0x00bc
                    00BD    121 Fadc$RNDH$0$0 == 0x00bd
                    00BD    122 _RNDH	=	0x00bd
                    00BE    123 Fadc$SLEEP$0$0 == 0x00be
                    00BE    124 _SLEEP	=	0x00be
                    00C0    125 Fadc$IRCON$0$0 == 0x00c0
                    00C0    126 _IRCON	=	0x00c0
                    00C1    127 Fadc$U0DBUF$0$0 == 0x00c1
                    00C1    128 _U0DBUF	=	0x00c1
                    00C2    129 Fadc$U0BAUD$0$0 == 0x00c2
                    00C2    130 _U0BAUD	=	0x00c2
                    00C4    131 Fadc$U0UCR$0$0 == 0x00c4
                    00C4    132 _U0UCR	=	0x00c4
