                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.0 #7066 (Nov 22 2011) (MINGW32)
                              4 ; This file was generated Sat Jan 23 21:06:08 2016
                              5 ;--------------------------------------------------------
                              6 	.module board
                              7 	.optsdcc -mmcs51 --model-medium
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _dmaInit
                             13 	.globl _delayMs
                             14 	.globl _delayMicroseconds
                             15 	.globl _getMs
                             16 	.globl _timeInit
                             17 	.globl _systemInit
                             18 	.globl _boardService
                             19 	.globl _boardClockInit
                             20 	.globl _boardIoInit
                             21 	.globl _boardStartBootloader
                             22 	.globl _boardStartBootloaderIfNeeded
                             23 	.globl _usbPowerPresent
                             24 	.globl _vinPowerPresent
                             25 	.globl _disableUsbPullup
                             26 	.globl _enableUsbPullup
                             27 ;--------------------------------------------------------
                             28 ; special function registers
                             29 ;--------------------------------------------------------
                             30 	.area RSEG    (ABS,DATA)
   0000                      31 	.org 0x0000
                    0080     32 Fboard$P0$0$0 == 0x0080
                    0080     33 _P0	=	0x0080
                    0081     34 Fboard$SP$0$0 == 0x0081
                    0081     35 _SP	=	0x0081
                    0082     36 Fboard$DPL0$0$0 == 0x0082
                    0082     37 _DPL0	=	0x0082
                    0083     38 Fboard$DPH0$0$0 == 0x0083
                    0083     39 _DPH0	=	0x0083
                    0084     40 Fboard$DPL1$0$0 == 0x0084
                    0084     41 _DPL1	=	0x0084
                    0085     42 Fboard$DPH1$0$0 == 0x0085
                    0085     43 _DPH1	=	0x0085
                    0086     44 Fboard$U0CSR$0$0 == 0x0086
                    0086     45 _U0CSR	=	0x0086
                    0087     46 Fboard$PCON$0$0 == 0x0087
                    0087     47 _PCON	=	0x0087
                    0088     48 Fboard$TCON$0$0 == 0x0088
                    0088     49 _TCON	=	0x0088
                    0089     50 Fboard$P0IFG$0$0 == 0x0089
                    0089     51 _P0IFG	=	0x0089
                    008A     52 Fboard$P1IFG$0$0 == 0x008a
                    008A     53 _P1IFG	=	0x008a
                    008B     54 Fboard$P2IFG$0$0 == 0x008b
                    008B     55 _P2IFG	=	0x008b
                    008C     56 Fboard$PICTL$0$0 == 0x008c
                    008C     57 _PICTL	=	0x008c
                    008D     58 Fboard$P1IEN$0$0 == 0x008d
                    008D     59 _P1IEN	=	0x008d
                    008F     60 Fboard$P0INP$0$0 == 0x008f
                    008F     61 _P0INP	=	0x008f
                    0090     62 Fboard$P1$0$0 == 0x0090
                    0090     63 _P1	=	0x0090
                    0091     64 Fboard$RFIM$0$0 == 0x0091
                    0091     65 _RFIM	=	0x0091
                    0092     66 Fboard$DPS$0$0 == 0x0092
                    0092     67 _DPS	=	0x0092
                    0093     68 Fboard$MPAGE$0$0 == 0x0093
                    0093     69 _MPAGE	=	0x0093
                    0095     70 Fboard$ENDIAN$0$0 == 0x0095
                    0095     71 _ENDIAN	=	0x0095
                    0098     72 Fboard$S0CON$0$0 == 0x0098
                    0098     73 _S0CON	=	0x0098
                    009A     74 Fboard$IEN2$0$0 == 0x009a
                    009A     75 _IEN2	=	0x009a
                    009B     76 Fboard$S1CON$0$0 == 0x009b
                    009B     77 _S1CON	=	0x009b
                    009C     78 Fboard$T2CT$0$0 == 0x009c
                    009C     79 _T2CT	=	0x009c
                    009D     80 Fboard$T2PR$0$0 == 0x009d
                    009D     81 _T2PR	=	0x009d
                    009E     82 Fboard$T2CTL$0$0 == 0x009e
                    009E     83 _T2CTL	=	0x009e
                    00A0     84 Fboard$P2$0$0 == 0x00a0
                    00A0     85 _P2	=	0x00a0
                    00A1     86 Fboard$WORIRQ$0$0 == 0x00a1
                    00A1     87 _WORIRQ	=	0x00a1
                    00A2     88 Fboard$WORCTRL$0$0 == 0x00a2
                    00A2     89 _WORCTRL	=	0x00a2
                    00A3     90 Fboard$WOREVT0$0$0 == 0x00a3
                    00A3     91 _WOREVT0	=	0x00a3
                    00A4     92 Fboard$WOREVT1$0$0 == 0x00a4
                    00A4     93 _WOREVT1	=	0x00a4
                    00A5     94 Fboard$WORTIME0$0$0 == 0x00a5
                    00A5     95 _WORTIME0	=	0x00a5
                    00A6     96 Fboard$WORTIME1$0$0 == 0x00a6
                    00A6     97 _WORTIME1	=	0x00a6
                    00A8     98 Fboard$IEN0$0$0 == 0x00a8
                    00A8     99 _IEN0	=	0x00a8
                    00A9    100 Fboard$IP0$0$0 == 0x00a9
                    00A9    101 _IP0	=	0x00a9
                    00AB    102 Fboard$FWT$0$0 == 0x00ab
                    00AB    103 _FWT	=	0x00ab
                    00AC    104 Fboard$FADDRL$0$0 == 0x00ac
                    00AC    105 _FADDRL	=	0x00ac
                    00AD    106 Fboard$FADDRH$0$0 == 0x00ad
                    00AD    107 _FADDRH	=	0x00ad
                    00AE    108 Fboard$FCTL$0$0 == 0x00ae
                    00AE    109 _FCTL	=	0x00ae
                    00AF    110 Fboard$FWDATA$0$0 == 0x00af
                    00AF    111 _FWDATA	=	0x00af
                    00B1    112 Fboard$ENCDI$0$0 == 0x00b1
                    00B1    113 _ENCDI	=	0x00b1
                    00B2    114 Fboard$ENCDO$0$0 == 0x00b2
                    00B2    115 _ENCDO	=	0x00b2
                    00B3    116 Fboard$ENCCS$0$0 == 0x00b3
                    00B3    117 _ENCCS	=	0x00b3
                    00B4    118 Fboard$ADCCON1$0$0 == 0x00b4
                    00B4    119 _ADCCON1	=	0x00b4
                    00B5    120 Fboard$ADCCON2$0$0 == 0x00b5
                    00B5    121 _ADCCON2	=	0x00b5
                    00B6    122 Fboard$ADCCON3$0$0 == 0x00b6
                    00B6    123 _ADCCON3	=	0x00b6
                    00B8    124 Fboard$IEN1$0$0 == 0x00b8
                    00B8    125 _IEN1	=	0x00b8
                    00B9    126 Fboard$IP1$0$0 == 0x00b9
                    00B9    127 _IP1	=	0x00b9
                    00BA    128 Fboard$ADCL$0$0 == 0x00ba
                    00BA    129 _ADCL	=	0x00ba
