                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.0 #7066 (Nov 22 2011) (MINGW32)
                              4 ; This file was generated Sat Jan 23 21:06:08 2016
                              5 ;--------------------------------------------------------
                              6 	.module radio_queue
                              7 	.optsdcc -mmcs51 --model-medium
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _param_radio_channel
                             13 	.globl _randomNumber
                             14 	.globl _randomSeedFromSerialNumber
                             15 	.globl _radioCrcPassed
                             16 	.globl _radioMacRx
                             17 	.globl _radioMacTx
                             18 	.globl _radioMacStrobe
                             19 	.globl _radioMacInit
                             20 	.globl _radioQueueAllowCrcErrors
                             21 	.globl _radioQueueInit
                             22 	.globl _radioQueueTxAvailable
                             23 	.globl _radioQueueTxQueued
                             24 	.globl _radioQueueTxCurrentPacket
                             25 	.globl _radioQueueTxSendPacket
                             26 	.globl _radioQueueRxCurrentPacket
                             27 	.globl _radioQueueRxDoneWithPacket
                             28 	.globl _radioMacEventHandler
                             29 ;--------------------------------------------------------
                             30 ; special function registers
                             31 ;--------------------------------------------------------
                             32 	.area RSEG    (ABS,DATA)
   0000                      33 	.org 0x0000
                    0080     34 Fradio_queue$P0$0$0 == 0x0080
                    0080     35 _P0	=	0x0080
                    0081     36 Fradio_queue$SP$0$0 == 0x0081
                    0081     37 _SP	=	0x0081
                    0082     38 Fradio_queue$DPL0$0$0 == 0x0082
                    0082     39 _DPL0	=	0x0082
                    0083     40 Fradio_queue$DPH0$0$0 == 0x0083
                    0083     41 _DPH0	=	0x0083
                    0084     42 Fradio_queue$DPL1$0$0 == 0x0084
                    0084     43 _DPL1	=	0x0084
                    0085     44 Fradio_queue$DPH1$0$0 == 0x0085
                    0085     45 _DPH1	=	0x0085
                    0086     46 Fradio_queue$U0CSR$0$0 == 0x0086
                    0086     47 _U0CSR	=	0x0086
                    0087     48 Fradio_queue$PCON$0$0 == 0x0087
                    0087     49 _PCON	=	0x0087
                    0088     50 Fradio_queue$TCON$0$0 == 0x0088
                    0088     51 _TCON	=	0x0088
                    0089     52 Fradio_queue$P0IFG$0$0 == 0x0089
                    0089     53 _P0IFG	=	0x0089
                    008A     54 Fradio_queue$P1IFG$0$0 == 0x008a
                    008A     55 _P1IFG	=	0x008a
                    008B     56 Fradio_queue$P2IFG$0$0 == 0x008b
                    008B     57 _P2IFG	=	0x008b
                    008C     58 Fradio_queue$PICTL$0$0 == 0x008c
                    008C     59 _PICTL	=	0x008c
                    008D     60 Fradio_queue$P1IEN$0$0 == 0x008d
                    008D     61 _P1IEN	=	0x008d
                    008F     62 Fradio_queue$P0INP$0$0 == 0x008f
                    008F     63 _P0INP	=	0x008f
                    0090     64 Fradio_queue$P1$0$0 == 0x0090
                    0090     65 _P1	=	0x0090
                    0091     66 Fradio_queue$RFIM$0$0 == 0x0091
                    0091     67 _RFIM	=	0x0091
                    0092     68 Fradio_queue$DPS$0$0 == 0x0092
                    0092     69 _DPS	=	0x0092
                    0093     70 Fradio_queue$MPAGE$0$0 == 0x0093
                    0093     71 _MPAGE	=	0x0093
                    0095     72 Fradio_queue$ENDIAN$0$0 == 0x0095
                    0095     73 _ENDIAN	=	0x0095
                    0098     74 Fradio_queue$S0CON$0$0 == 0x0098
                    0098     75 _S0CON	=	0x0098
                    009A     76 Fradio_queue$IEN2$0$0 == 0x009a
                    009A     77 _IEN2	=	0x009a
                    009B     78 Fradio_queue$S1CON$0$0 == 0x009b
                    009B     79 _S1CON	=	0x009b
                    009C     80 Fradio_queue$T2CT$0$0 == 0x009c
                    009C     81 _T2CT	=	0x009c
                    009D     82 Fradio_queue$T2PR$0$0 == 0x009d
                    009D     83 _T2PR	=	0x009d
                    009E     84 Fradio_queue$T2CTL$0$0 == 0x009e
                    009E     85 _T2CTL	=	0x009e
                    00A0     86 Fradio_queue$P2$0$0 == 0x00a0
                    00A0     87 _P2	=	0x00a0
                    00A1     88 Fradio_queue$WORIRQ$0$0 == 0x00a1
                    00A1     89 _WORIRQ	=	0x00a1
                    00A2     90 Fradio_queue$WORCTRL$0$0 == 0x00a2
                    00A2     91 _WORCTRL	=	0x00a2
                    00A3     92 Fradio_queue$WOREVT0$0$0 == 0x00a3
                    00A3     93 _WOREVT0	=	0x00a3
                    00A4     94 Fradio_queue$WOREVT1$0$0 == 0x00a4
                    00A4     95 _WOREVT1	=	0x00a4
                    00A5     96 Fradio_queue$WORTIME0$0$0 == 0x00a5
                    00A5     97 _WORTIME0	=	0x00a5
                    00A6     98 Fradio_queue$WORTIME1$0$0 == 0x00a6
                    00A6     99 _WORTIME1	=	0x00a6
                    00A8    100 Fradio_queue$IEN0$0$0 == 0x00a8
                    00A8    101 _IEN0	=	0x00a8
                    00A9    102 Fradio_queue$IP0$0$0 == 0x00a9
                    00A9    103 _IP0	=	0x00a9
                    00AB    104 Fradio_queue$FWT$0$0 == 0x00ab
                    00AB    105 _FWT	=	0x00ab
                    00AC    106 Fradio_queue$FADDRL$0$0 == 0x00ac
                    00AC    107 _FADDRL	=	0x00ac
                    00AD    108 Fradio_queue$FADDRH$0$0 == 0x00ad
                    00AD    109 _FADDRH	=	0x00ad
                    00AE    110 Fradio_queue$FCTL$0$0 == 0x00ae
                    00AE    111 _FCTL	=	0x00ae
