                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.0 #7066 (Nov 22 2011) (MINGW32)
                              4 ; This file was generated Sat Jan 23 21:06:07 2016
                              5 ;--------------------------------------------------------
                              6 	.module usb
                              7 	.optsdcc -mmcs51 --model-medium
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _disableUsbPullup
                             13 	.globl _enableUsbPullup
                             14 	.globl _vinPowerPresent
                             15 	.globl _usbPowerPresent
                             16 	.globl _usbCallbackControlWriteHandler
                             17 	.globl _usbCallbackInitEndpoints
                             18 	.globl _usbCallbackClassDescriptorHandler
                             19 	.globl _usbCallbackSetupHandler
                             20 	.globl _controlTransferState
                             21 	.globl _usbDeviceState
                             22 	.globl _controlTransferBytesLeft
                             23 	.globl _usbSetupPacket
                             24 	.globl _usbInitEndpointOut_PARM_2
                             25 	.globl _usbInitEndpointIn_PARM_2
                             26 	.globl _usbControlWrite_PARM_2
                             27 	.globl _usbControlRead_PARM_2
                             28 	.globl _usbWriteFifo_PARM_3
                             29 	.globl _usbWriteFifo_PARM_2
                             30 	.globl _usbReadFifo_PARM_3
                             31 	.globl _usbReadFifo_PARM_2
                             32 	.globl _controlTransferPointer
                             33 	.globl _usbActivityFlag
                             34 	.globl _usbSuspendMode
                             35 	.globl _usbInit
                             36 	.globl _usbReadFifo
                             37 	.globl _usbWriteFifo
                             38 	.globl _usbPoll
                             39 	.globl _usbStandardDeviceRequestHandler
                             40 	.globl _usbSuspended
                             41 	.globl _usbSleep
                             42 	.globl _usbControlRead
                             43 	.globl _usbControlWrite
                             44 	.globl _usbControlAcknowledge
                             45 	.globl _usbControlStall
                             46 	.globl _usbInitEndpointIn
                             47 	.globl _usbInitEndpointOut
                             48 ;--------------------------------------------------------
                             49 ; special function registers
                             50 ;--------------------------------------------------------
                             51 	.area RSEG    (ABS,DATA)
   0000                      52 	.org 0x0000
                    0080     53 Fusb$P0$0$0 == 0x0080
                    0080     54 _P0	=	0x0080
                    0081     55 Fusb$SP$0$0 == 0x0081
                    0081     56 _SP	=	0x0081
                    0082     57 Fusb$DPL0$0$0 == 0x0082
                    0082     58 _DPL0	=	0x0082
                    0083     59 Fusb$DPH0$0$0 == 0x0083
                    0083     60 _DPH0	=	0x0083
                    0084     61 Fusb$DPL1$0$0 == 0x0084
                    0084     62 _DPL1	=	0x0084
                    0085     63 Fusb$DPH1$0$0 == 0x0085
                    0085     64 _DPH1	=	0x0085
                    0086     65 Fusb$U0CSR$0$0 == 0x0086
                    0086     66 _U0CSR	=	0x0086
                    0087     67 Fusb$PCON$0$0 == 0x0087
                    0087     68 _PCON	=	0x0087
                    0088     69 Fusb$TCON$0$0 == 0x0088
                    0088     70 _TCON	=	0x0088
                    0089     71 Fusb$P0IFG$0$0 == 0x0089
                    0089     72 _P0IFG	=	0x0089
                    008A     73 Fusb$P1IFG$0$0 == 0x008a
                    008A     74 _P1IFG	=	0x008a
                    008B     75 Fusb$P2IFG$0$0 == 0x008b
                    008B     76 _P2IFG	=	0x008b
                    008C     77 Fusb$PICTL$0$0 == 0x008c
                    008C     78 _PICTL	=	0x008c
                    008D     79 Fusb$P1IEN$0$0 == 0x008d
                    008D     80 _P1IEN	=	0x008d
                    008F     81 Fusb$P0INP$0$0 == 0x008f
                    008F     82 _P0INP	=	0x008f
                    0090     83 Fusb$P1$0$0 == 0x0090
                    0090     84 _P1	=	0x0090
                    0091     85 Fusb$RFIM$0$0 == 0x0091
                    0091     86 _RFIM	=	0x0091
                    0092     87 Fusb$DPS$0$0 == 0x0092
                    0092     88 _DPS	=	0x0092
                    0093     89 Fusb$MPAGE$0$0 == 0x0093
                    0093     90 _MPAGE	=	0x0093
                    0095     91 Fusb$ENDIAN$0$0 == 0x0095
                    0095     92 _ENDIAN	=	0x0095
                    0098     93 Fusb$S0CON$0$0 == 0x0098
                    0098     94 _S0CON	=	0x0098
                    009A     95 Fusb$IEN2$0$0 == 0x009a
                    009A     96 _IEN2	=	0x009a
                    009B     97 Fusb$S1CON$0$0 == 0x009b
                    009B     98 _S1CON	=	0x009b
                    009C     99 Fusb$T2CT$0$0 == 0x009c
                    009C    100 _T2CT	=	0x009c
                    009D    101 Fusb$T2PR$0$0 == 0x009d
                    009D    102 _T2PR	=	0x009d
                    009E    103 Fusb$T2CTL$0$0 == 0x009e
                    009E    104 _T2CTL	=	0x009e
                    00A0    105 Fusb$P2$0$0 == 0x00a0
                    00A0    106 _P2	=	0x00a0
                    00A1    107 Fusb$WORIRQ$0$0 == 0x00a1
                    00A1    108 _WORIRQ	=	0x00a1
                    00A2    109 Fusb$WORCTRL$0$0 == 0x00a2
                    00A2    110 _WORCTRL	=	0x00a2
                    00A3    111 Fusb$WOREVT0$0$0 == 0x00a3
                    00A3    112 _WOREVT0	=	0x00a3
                    00A4    113 Fusb$WOREVT1$0$0 == 0x00a4
                    00A4    114 _WOREVT1	=	0x00a4
                    00A5    115 Fusb$WORTIME0$0$0 == 0x00a5
                    00A5    116 _WORTIME0	=	0x00a5
                    00A6    117 Fusb$WORTIME1$0$0 == 0x00a6
                    00A6    118 _WORTIME1	=	0x00a6
                    00A8    119 Fusb$IEN0$0$0 == 0x00a8
                    00A8    120 _IEN0	=	0x00a8
                    00A9    121 Fusb$IP0$0$0 == 0x00a9
                    00A9    122 _IP0	=	0x00a9
                    00AB    123 Fusb$FWT$0$0 == 0x00ab
                    00AB    124 _FWT	=	0x00ab
                    00AC    125 Fusb$FADDRL$0$0 == 0x00ac
                    00AC    126 _FADDRL	=	0x00ac
                    00AD    127 Fusb$FADDRH$0$0 == 0x00ad
                    00AD    128 _FADDRH	=	0x00ad
                    00AE    129 Fusb$FCTL$0$0 == 0x00ae
                    00AE    130 _FCTL	=	0x00ae
                    00AF    131 Fusb$FWDATA$0$0 == 0x00af
                    00AF    132 _FWDATA	=	0x00af
                    00B1    133 Fusb$ENCDI$0$0 == 0x00b1
                    00B1    134 _ENCDI	=	0x00b1
                    00B2    135 Fusb$ENCDO$0$0 == 0x00b2
                    00B2    136 _ENCDO	=	0x00b2
                    00B3    137 Fusb$ENCCS$0$0 == 0x00b3
                    00B3    138 _ENCCS	=	0x00b3
                    00B4    139 Fusb$ADCCON1$0$0 == 0x00b4
                    00B4    140 _ADCCON1	=	0x00b4
                    00B5    141 Fusb$ADCCON2$0$0 == 0x00b5
                    00B5    142 _ADCCON2	=	0x00b5
                    00B6    143 Fusb$ADCCON3$0$0 == 0x00b6
                    00B6    144 _ADCCON3	=	0x00b6
                    00B8    145 Fusb$IEN1$0$0 == 0x00b8
                    00B8    146 _IEN1	=	0x00b8
                    00B9    147 Fusb$IP1$0$0 == 0x00b9
                    00B9    148 _IP1	=	0x00b9
                    00BA    149 Fusb$ADCL$0$0 == 0x00ba
                    00BA    150 _ADCL	=	0x00ba
                    00BB    151 Fusb$ADCH$0$0 == 0x00bb
                    00BB    152 _ADCH	=	0x00bb
                    00BC    153 Fusb$RNDL$0$0 == 0x00bc
                    00BC    154 _RNDL	=	0x00bc
                    00BD    155 Fusb$RNDH$0$0 == 0x00bd
                    00BD    156 _RNDH	=	0x00bd
                    00BE    157 Fusb$SLEEP$0$0 == 0x00be
                    00BE    158 _SLEEP	=	0x00be
                    00C0    159 Fusb$IRCON$0$0 == 0x00c0
                    00C0    160 _IRCON	=	0x00c0
                    00C1    161 Fusb$U0DBUF$0$0 == 0x00c1
                    00C1    162 _U0DBUF	=	0x00c1
                    00C2    163 Fusb$U0BAUD$0$0 == 0x00c2
                    00C2    164 _U0BAUD	=	0x00c2
                    00C4    165 Fusb$U0UCR$0$0 == 0x00c4
                    00C4    166 _U0UCR	=	0x00c4
                    00C5    167 Fusb$U0GCR$0$0 == 0x00c5
                    00C5    168 _U0GCR	=	0x00c5
                    00C6    169 Fusb$CLKCON$0$0 == 0x00c6
                    00C6    170 _CLKCON	=	0x00c6
                    00C7    171 Fusb$MEMCTR$0$0 == 0x00c7
                    00C7    172 _MEMCTR	=	0x00c7
                    00C9    173 Fusb$WDCTL$0$0 == 0x00c9
                    00C9    174 _WDCTL	=	0x00c9
                    00CA    175 Fusb$T3CNT$0$0 == 0x00ca
                    00CA    176 _T3CNT	=	0x00ca
                    00CB    177 Fusb$T3CTL$0$0 == 0x00cb
                    00CB    178 _T3CTL	=	0x00cb
                    00CC    179 Fusb$T3CCTL0$0$0 == 0x00cc
                    00CC    180 _T3CCTL0	=	0x00cc
                    00CD    181 Fusb$T3CC0$0$0 == 0x00cd
                    00CD    182 _T3CC0	=	0x00cd
                    00CE    183 Fusb$T3CCTL1$0$0 == 0x00ce
                    00CE    184 _T3CCTL1	=	0x00ce
                    00CF    185 Fusb$T3CC1$0$0 == 0x00cf
                    00CF    186 _T3CC1	=	0x00cf
                    00D0    187 Fusb$PSW$0$0 == 0x00d0
                    00D0    188 _PSW	=	0x00d0
                    00D1    189 Fusb$DMAIRQ$0$0 == 0x00d1
                    00D1    190 _DMAIRQ	=	0x00d1
                    00D2    191 Fusb$DMA1CFGL$0$0 == 0x00d2
                    00D2    192 _DMA1CFGL	=	0x00d2
                    00D3    193 Fusb$DMA1CFGH$0$0 == 0x00d3
                    00D3    194 _DMA1CFGH	=	0x00d3
                    00D4    195 Fusb$DMA0CFGL$0$0 == 0x00d4
                    00D4    196 _DMA0CFGL	=	0x00d4
                    00D5    197 Fusb$DMA0CFGH$0$0 == 0x00d5
                    00D5    198 _DMA0CFGH	=	0x00d5
                    00D6    199 Fusb$DMAARM$0$0 == 0x00d6
                    00D6    200 _DMAARM	=	0x00d6
                    00D7    201 Fusb$DMAREQ$0$0 == 0x00d7
                    00D7    202 _DMAREQ	=	0x00d7
                    00D8    203 Fusb$TIMIF$0$0 == 0x00d8
                    00D8    204 _TIMIF	=	0x00d8
                    00D9    205 Fusb$RFD$0$0 == 0x00d9
                    00D9    206 _RFD	=	0x00d9
                    00DA    207 Fusb$T1CC0L$0$0 == 0x00da
                    00DA    208 _T1CC0L	=	0x00da
                    00DB    209 Fusb$T1CC0H$0$0 == 0x00db
                    00DB    210 _T1CC0H	=	0x00db
                    00DC    211 Fusb$T1CC1L$0$0 == 0x00dc
                    00DC    212 _T1CC1L	=	0x00dc
                    00DD    213 Fusb$T1CC1H$0$0 == 0x00dd
                    00DD    214 _T1CC1H	=	0x00dd
                    00DE    215 Fusb$T1CC2L$0$0 == 0x00de
                    00DE    216 _T1CC2L	=	0x00de
                    00DF    217 Fusb$T1CC2H$0$0 == 0x00df
                    00DF    218 _T1CC2H	=	0x00df
                    00E0    219 Fusb$ACC$0$0 == 0x00e0
                    00E0    220 _ACC	=	0x00e0
                    00E1    221 Fusb$RFST$0$0 == 0x00e1
                    00E1    222 _RFST	=	0x00e1
                    00E2    223 Fusb$T1CNTL$0$0 == 0x00e2
                    00E2    224 _T1CNTL	=	0x00e2
                    00E3    225 Fusb$T1CNTH$0$0 == 0x00e3
                    00E3    226 _T1CNTH	=	0x00e3
                    00E4    227 Fusb$T1CTL$0$0 == 0x00e4
                    00E4    228 _T1CTL	=	0x00e4
                    00E5    229 Fusb$T1CCTL0$0$0 == 0x00e5
                    00E5    230 _T1CCTL0	=	0x00e5
