                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.0 #7066 (Nov 22 2011) (MINGW32)
                              4 ; This file was generated Sat Jan 23 21:06:07 2016
                              5 ;--------------------------------------------------------
                              6 	.module usb_cdc_acm
                              7 	.optsdcc -mmcs51 --model-medium
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _usbStringDescriptors
                             13 	.globl _usbStringDescriptorCount
                             14 	.globl _usbConfigurationDescriptor
                             15 	.globl _usbDeviceDescriptor
                             16 	.globl _boardStartBootloader
                             17 	.globl _getMs
                             18 	.globl _usbReadFifo
                             19 	.globl _usbWriteFifo
                             20 	.globl _usbInitEndpointOut
                             21 	.globl _usbInitEndpointIn
                             22 	.globl _usbControlAcknowledge
                             23 	.globl _usbControlWrite
                             24 	.globl _usbControlRead
                             25 	.globl _usbPoll
                             26 	.globl _usbComLineCoding
                             27 	.globl _usbComTxSend_PARM_2
                             28 	.globl _usbComRxReceive_PARM_2
                             29 	.globl _usbComLineCodingChangeHandler
                             30 	.globl _usbComSerialState
                             31 	.globl _usbComControlLineState
                             32 	.globl _usbCallbackInitEndpoints
                             33 	.globl _usbCallbackSetupHandler
                             34 	.globl _usbCallbackClassDescriptorHandler
                             35 	.globl _usbCallbackControlWriteHandler
                             36 	.globl _usbComRxAvailable
                             37 	.globl _usbComRxReceiveByte
                             38 	.globl _usbComRxReceive
                             39 	.globl _usbComService
                             40 	.globl _usbComTxAvailable
                             41 	.globl _usbComTxSend
                             42 	.globl _usbComTxSendByte
                             43 	.globl _usbComRxControlSignals
                             44 	.globl _usbComTxControlSignals
                             45 	.globl _usbComTxControlSignalEvents
                             46 ;--------------------------------------------------------
                             47 ; special function registers
                             48 ;--------------------------------------------------------
                             49 	.area RSEG    (ABS,DATA)
   0000                      50 	.org 0x0000
                    0080     51 Fusb_cdc_acm$P0$0$0 == 0x0080
                    0080     52 _P0	=	0x0080
                    0081     53 Fusb_cdc_acm$SP$0$0 == 0x0081
                    0081     54 _SP	=	0x0081
                    0082     55 Fusb_cdc_acm$DPL0$0$0 == 0x0082
                    0082     56 _DPL0	=	0x0082
                    0083     57 Fusb_cdc_acm$DPH0$0$0 == 0x0083
                    0083     58 _DPH0	=	0x0083
                    0084     59 Fusb_cdc_acm$DPL1$0$0 == 0x0084
                    0084     60 _DPL1	=	0x0084
                    0085     61 Fusb_cdc_acm$DPH1$0$0 == 0x0085
                    0085     62 _DPH1	=	0x0085
                    0086     63 Fusb_cdc_acm$U0CSR$0$0 == 0x0086
                    0086     64 _U0CSR	=	0x0086
                    0087     65 Fusb_cdc_acm$PCON$0$0 == 0x0087
                    0087     66 _PCON	=	0x0087
                    0088     67 Fusb_cdc_acm$TCON$0$0 == 0x0088
                    0088     68 _TCON	=	0x0088
                    0089     69 Fusb_cdc_acm$P0IFG$0$0 == 0x0089
                    0089     70 _P0IFG	=	0x0089
                    008A     71 Fusb_cdc_acm$P1IFG$0$0 == 0x008a
                    008A     72 _P1IFG	=	0x008a
                    008B     73 Fusb_cdc_acm$P2IFG$0$0 == 0x008b
                    008B     74 _P2IFG	=	0x008b
                    008C     75 Fusb_cdc_acm$PICTL$0$0 == 0x008c
                    008C     76 _PICTL	=	0x008c
                    008D     77 Fusb_cdc_acm$P1IEN$0$0 == 0x008d
                    008D     78 _P1IEN	=	0x008d
                    008F     79 Fusb_cdc_acm$P0INP$0$0 == 0x008f
                    008F     80 _P0INP	=	0x008f
                    0090     81 Fusb_cdc_acm$P1$0$0 == 0x0090
                    0090     82 _P1	=	0x0090
                    0091     83 Fusb_cdc_acm$RFIM$0$0 == 0x0091
                    0091     84 _RFIM	=	0x0091
                    0092     85 Fusb_cdc_acm$DPS$0$0 == 0x0092
                    0092     86 _DPS	=	0x0092
                    0093     87 Fusb_cdc_acm$MPAGE$0$0 == 0x0093
                    0093     88 _MPAGE	=	0x0093
                    0095     89 Fusb_cdc_acm$ENDIAN$0$0 == 0x0095
                    0095     90 _ENDIAN	=	0x0095
                    0098     91 Fusb_cdc_acm$S0CON$0$0 == 0x0098
                    0098     92 _S0CON	=	0x0098
                    009A     93 Fusb_cdc_acm$IEN2$0$0 == 0x009a
                    009A     94 _IEN2	=	0x009a
                    009B     95 Fusb_cdc_acm$S1CON$0$0 == 0x009b
                    009B     96 _S1CON	=	0x009b
                    009C     97 Fusb_cdc_acm$T2CT$0$0 == 0x009c
                    009C     98 _T2CT	=	0x009c
                    009D     99 Fusb_cdc_acm$T2PR$0$0 == 0x009d
                    009D    100 _T2PR	=	0x009d
                    009E    101 Fusb_cdc_acm$T2CTL$0$0 == 0x009e
                    009E    102 _T2CTL	=	0x009e
                    00A0    103 Fusb_cdc_acm$P2$0$0 == 0x00a0
                    00A0    104 _P2	=	0x00a0
                    00A1    105 Fusb_cdc_acm$WORIRQ$0$0 == 0x00a1
                    00A1    106 _WORIRQ	=	0x00a1
                    00A2    107 Fusb_cdc_acm$WORCTRL$0$0 == 0x00a2
                    00A2    108 _WORCTRL	=	0x00a2
                    00A3    109 Fusb_cdc_acm$WOREVT0$0$0 == 0x00a3
                    00A3    110 _WOREVT0	=	0x00a3
                    00A4    111 Fusb_cdc_acm$WOREVT1$0$0 == 0x00a4
                    00A4    112 _WOREVT1	=	0x00a4
                    00A5    113 Fusb_cdc_acm$WORTIME0$0$0 == 0x00a5
                    00A5    114 _WORTIME0	=	0x00a5
                    00A6    115 Fusb_cdc_acm$WORTIME1$0$0 == 0x00a6
                    00A6    116 _WORTIME1	=	0x00a6
                    00A8    117 Fusb_cdc_acm$IEN0$0$0 == 0x00a8
                    00A8    118 _IEN0	=	0x00a8
                    00A9    119 Fusb_cdc_acm$IP0$0$0 == 0x00a9
                    00A9    120 _IP0	=	0x00a9
                    00AB    121 Fusb_cdc_acm$FWT$0$0 == 0x00ab
                    00AB    122 _FWT	=	0x00ab
