                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.0 #7066 (Nov 22 2011) (MINGW32)
                              4 ; This file was generated Sat Jan 23 21:06:09 2016
                              5 ;--------------------------------------------------------
                              6 	.module time
                              7 	.optsdcc -mmcs51 --model-medium
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _delayMicroseconds
                             13 	.globl _timeMs
                             14 	.globl _ISR_T4
                             15 	.globl _getMs
                             16 	.globl _timeInit
                             17 	.globl _delayMs
                             18 ;--------------------------------------------------------
                             19 ; special function registers
                             20 ;--------------------------------------------------------
                             21 	.area RSEG    (ABS,DATA)
   0000                      22 	.org 0x0000
                    0080     23 Ftime$P0$0$0 == 0x0080
                    0080     24 _P0	=	0x0080
                    0081     25 Ftime$SP$0$0 == 0x0081
                    0081     26 _SP	=	0x0081
                    0082     27 Ftime$DPL0$0$0 == 0x0082
                    0082     28 _DPL0	=	0x0082
                    0083     29 Ftime$DPH0$0$0 == 0x0083
                    0083     30 _DPH0	=	0x0083
                    0084     31 Ftime$DPL1$0$0 == 0x0084
                    0084     32 _DPL1	=	0x0084
                    0085     33 Ftime$DPH1$0$0 == 0x0085
                    0085     34 _DPH1	=	0x0085
                    0086     35 Ftime$U0CSR$0$0 == 0x0086
                    0086     36 _U0CSR	=	0x0086
                    0087     37 Ftime$PCON$0$0 == 0x0087
                    0087     38 _PCON	=	0x0087
                    0088     39 Ftime$TCON$0$0 == 0x0088
                    0088     40 _TCON	=	0x0088
                    0089     41 Ftime$P0IFG$0$0 == 0x0089
                    0089     42 _P0IFG	=	0x0089
                    008A     43 Ftime$P1IFG$0$0 == 0x008a
                    008A     44 _P1IFG	=	0x008a
                    008B     45 Ftime$P2IFG$0$0 == 0x008b
                    008B     46 _P2IFG	=	0x008b
                    008C     47 Ftime$PICTL$0$0 == 0x008c
                    008C     48 _PICTL	=	0x008c
                    008D     49 Ftime$P1IEN$0$0 == 0x008d
                    008D     50 _P1IEN	=	0x008d
                    008F     51 Ftime$P0INP$0$0 == 0x008f
                    008F     52 _P0INP	=	0x008f
                    0090     53 Ftime$P1$0$0 == 0x0090
                    0090     54 _P1	=	0x0090
                    0091     55 Ftime$RFIM$0$0 == 0x0091
                    0091     56 _RFIM	=	0x0091
                    0092     57 Ftime$DPS$0$0 == 0x0092
                    0092     58 _DPS	=	0x0092
                    0093     59 Ftime$MPAGE$0$0 == 0x0093
                    0093     60 _MPAGE	=	0x0093
                    0095     61 Ftime$ENDIAN$0$0 == 0x0095
                    0095     62 _ENDIAN	=	0x0095
                    0098     63 Ftime$S0CON$0$0 == 0x0098
                    0098     64 _S0CON	=	0x0098
                    009A     65 Ftime$IEN2$0$0 == 0x009a
                    009A     66 _IEN2	=	0x009a
                    009B     67 Ftime$S1CON$0$0 == 0x009b
                    009B     68 _S1CON	=	0x009b
                    009C     69 Ftime$T2CT$0$0 == 0x009c
                    009C     70 _T2CT	=	0x009c
                    009D     71 Ftime$T2PR$0$0 == 0x009d
                    009D     72 _T2PR	=	0x009d
                    009E     73 Ftime$T2CTL$0$0 == 0x009e
                    009E     74 _T2CTL	=	0x009e
                    00A0     75 Ftime$P2$0$0 == 0x00a0
                    00A0     76 _P2	=	0x00a0
                    00A1     77 Ftime$WORIRQ$0$0 == 0x00a1
                    00A1     78 _WORIRQ	=	0x00a1
                    00A2     79 Ftime$WORCTRL$0$0 == 0x00a2
                    00A2     80 _WORCTRL	=	0x00a2
                    00A3     81 Ftime$WOREVT0$0$0 == 0x00a3
                    00A3     82 _WOREVT0	=	0x00a3
                    00A4     83 Ftime$WOREVT1$0$0 == 0x00a4
                    00A4     84 _WOREVT1	=	0x00a4
                    00A5     85 Ftime$WORTIME0$0$0 == 0x00a5
                    00A5     86 _WORTIME0	=	0x00a5
                    00A6     87 Ftime$WORTIME1$0$0 == 0x00a6
                    00A6     88 _WORTIME1	=	0x00a6
                    00A8     89 Ftime$IEN0$0$0 == 0x00a8
                    00A8     90 _IEN0	=	0x00a8
                    00A9     91 Ftime$IP0$0$0 == 0x00a9
                    00A9     92 _IP0	=	0x00a9
                    00AB     93 Ftime$FWT$0$0 == 0x00ab
                    00AB     94 _FWT	=	0x00ab
                    00AC     95 Ftime$FADDRL$0$0 == 0x00ac
                    00AC     96 _FADDRL	=	0x00ac
                    00AD     97 Ftime$FADDRH$0$0 == 0x00ad
                    00AD     98 _FADDRH	=	0x00ad
                    00AE     99 Ftime$FCTL$0$0 == 0x00ae
                    00AE    100 _FCTL	=	0x00ae
                    00AF    101 Ftime$FWDATA$0$0 == 0x00af
                    00AF    102 _FWDATA	=	0x00af
                    00B1    103 Ftime$ENCDI$0$0 == 0x00b1
                    00B1    104 _ENCDI	=	0x00b1
                    00B2    105 Ftime$ENCDO$0$0 == 0x00b2
                    00B2    106 _ENCDO	=	0x00b2
                    00B3    107 Ftime$ENCCS$0$0 == 0x00b3
                    00B3    108 _ENCCS	=	0x00b3
                    00B4    109 Ftime$ADCCON1$0$0 == 0x00b4
                    00B4    110 _ADCCON1	=	0x00b4
                    00B5    111 Ftime$ADCCON2$0$0 == 0x00b5
                    00B5    112 _ADCCON2	=	0x00b5
                    00B6    113 Ftime$ADCCON3$0$0 == 0x00b6
                    00B6    114 _ADCCON3	=	0x00b6
                    00B8    115 Ftime$IEN1$0$0 == 0x00b8
                    00B8    116 _IEN1	=	0x00b8
                    00B9    117 Ftime$IP1$0$0 == 0x00b9
                    00B9    118 _IP1	=	0x00b9
                    00BA    119 Ftime$ADCL$0$0 == 0x00ba
                    00BA    120 _ADCL	=	0x00ba
                    00BB    121 Ftime$ADCH$0$0 == 0x00bb
                    00BB    122 _ADCH	=	0x00bb
                    00BC    123 Ftime$RNDL$0$0 == 0x00bc
                    00BC    124 _RNDL	=	0x00bc
                    00BD    125 Ftime$RNDH$0$0 == 0x00bd
                    00BD    126 _RNDH	=	0x00bd
                    00BE    127 Ftime$SLEEP$0$0 == 0x00be
                    00BE    128 _SLEEP	=	0x00be
                    00C0    129 Ftime$IRCON$0$0 == 0x00c0
                    00C0    130 _IRCON	=	0x00c0
                    00C1    131 Ftime$U0DBUF$0$0 == 0x00c1
                    00C1    132 _U0DBUF	=	0x00c1
                    00C2    133 Ftime$U0BAUD$0$0 == 0x00c2
                    00C2    134 _U0BAUD	=	0x00c2
                    00C4    135 Ftime$U0UCR$0$0 == 0x00c4
                    00C4    136 _U0UCR	=	0x00c4
