                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.0 #7066 (Nov 22 2011) (MINGW32)
                              4 ; This file was generated Sat Jan 23 21:06:11 2016
                              5 ;--------------------------------------------------------
                              6 	.module random
                              7 	.optsdcc -mmcs51 --model-medium
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _randomSeed_PARM_2
                             13 	.globl _randomNumber
                             14 	.globl _randomSeed
                             15 ;--------------------------------------------------------
                             16 ; special function registers
                             17 ;--------------------------------------------------------
                             18 	.area RSEG    (ABS,DATA)
   0000                      19 	.org 0x0000
                    0080     20 Frandom$P0$0$0 == 0x0080
                    0080     21 _P0	=	0x0080
                    0081     22 Frandom$SP$0$0 == 0x0081
                    0081     23 _SP	=	0x0081
                    0082     24 Frandom$DPL0$0$0 == 0x0082
                    0082     25 _DPL0	=	0x0082
                    0083     26 Frandom$DPH0$0$0 == 0x0083
                    0083     27 _DPH0	=	0x0083
                    0084     28 Frandom$DPL1$0$0 == 0x0084
                    0084     29 _DPL1	=	0x0084
                    0085     30 Frandom$DPH1$0$0 == 0x0085
                    0085     31 _DPH1	=	0x0085
                    0086     32 Frandom$U0CSR$0$0 == 0x0086
                    0086     33 _U0CSR	=	0x0086
                    0087     34 Frandom$PCON$0$0 == 0x0087
                    0087     35 _PCON	=	0x0087
                    0088     36 Frandom$TCON$0$0 == 0x0088
                    0088     37 _TCON	=	0x0088
                    0089     38 Frandom$P0IFG$0$0 == 0x0089
                    0089     39 _P0IFG	=	0x0089
                    008A     40 Frandom$P1IFG$0$0 == 0x008a
                    008A     41 _P1IFG	=	0x008a
                    008B     42 Frandom$P2IFG$0$0 == 0x008b
                    008B     43 _P2IFG	=	0x008b
                    008C     44 Frandom$PICTL$0$0 == 0x008c
                    008C     45 _PICTL	=	0x008c
                    008D     46 Frandom$P1IEN$0$0 == 0x008d
                    008D     47 _P1IEN	=	0x008d
                    008F     48 Frandom$P0INP$0$0 == 0x008f
                    008F     49 _P0INP	=	0x008f
                    0090     50 Frandom$P1$0$0 == 0x0090
                    0090     51 _P1	=	0x0090
                    0091     52 Frandom$RFIM$0$0 == 0x0091
                    0091     53 _RFIM	=	0x0091
                    0092     54 Frandom$DPS$0$0 == 0x0092
                    0092     55 _DPS	=	0x0092
                    0093     56 Frandom$MPAGE$0$0 == 0x0093
                    0093     57 _MPAGE	=	0x0093
                    0095     58 Frandom$ENDIAN$0$0 == 0x0095
                    0095     59 _ENDIAN	=	0x0095
                    0098     60 Frandom$S0CON$0$0 == 0x0098
                    0098     61 _S0CON	=	0x0098
                    009A     62 Frandom$IEN2$0$0 == 0x009a
                    009A     63 _IEN2	=	0x009a
                    009B     64 Frandom$S1CON$0$0 == 0x009b
                    009B     65 _S1CON	=	0x009b
                    009C     66 Frandom$T2CT$0$0 == 0x009c
                    009C     67 _T2CT	=	0x009c
                    009D     68 Frandom$T2PR$0$0 == 0x009d
                    009D     69 _T2PR	=	0x009d
                    009E     70 Frandom$T2CTL$0$0 == 0x009e
                    009E     71 _T2CTL	=	0x009e
                    00A0     72 Frandom$P2$0$0 == 0x00a0
                    00A0     73 _P2	=	0x00a0
                    00A1     74 Frandom$WORIRQ$0$0 == 0x00a1
                    00A1     75 _WORIRQ	=	0x00a1
                    00A2     76 Frandom$WORCTRL$0$0 == 0x00a2
                    00A2     77 _WORCTRL	=	0x00a2
                    00A3     78 Frandom$WOREVT0$0$0 == 0x00a3
                    00A3     79 _WOREVT0	=	0x00a3
                    00A4     80 Frandom$WOREVT1$0$0 == 0x00a4
                    00A4     81 _WOREVT1	=	0x00a4
                    00A5     82 Frandom$WORTIME0$0$0 == 0x00a5
                    00A5     83 _WORTIME0	=	0x00a5
                    00A6     84 Frandom$WORTIME1$0$0 == 0x00a6
                    00A6     85 _WORTIME1	=	0x00a6
                    00A8     86 Frandom$IEN0$0$0 == 0x00a8
                    00A8     87 _IEN0	=	0x00a8
                    00A9     88 Frandom$IP0$0$0 == 0x00a9
                    00A9     89 _IP0	=	0x00a9
                    00AB     90 Frandom$FWT$0$0 == 0x00ab
                    00AB     91 _FWT	=	0x00ab
                    00AC     92 Frandom$FADDRL$0$0 == 0x00ac
                    00AC     93 _FADDRL	=	0x00ac
                    00AD     94 Frandom$FADDRH$0$0 == 0x00ad
                    00AD     95 _FADDRH	=	0x00ad
                    00AE     96 Frandom$FCTL$0$0 == 0x00ae
                    00AE     97 _FCTL	=	0x00ae
                    00AF     98 Frandom$FWDATA$0$0 == 0x00af
                    00AF     99 _FWDATA	=	0x00af
                    00B1    100 Frandom$ENCDI$0$0 == 0x00b1
                    00B1    101 _ENCDI	=	0x00b1
                    00B2    102 Frandom$ENCDO$0$0 == 0x00b2
                    00B2    103 _ENCDO	=	0x00b2
                    00B3    104 Frandom$ENCCS$0$0 == 0x00b3
                    00B3    105 _ENCCS	=	0x00b3
                    00B4    106 Frandom$ADCCON1$0$0 == 0x00b4
                    00B4    107 _ADCCON1	=	0x00b4
                    00B5    108 Frandom$ADCCON2$0$0 == 0x00b5
