                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.0 #7066 (Nov 22 2011) (MINGW32)
                              4 ; This file was generated Sat Jan 23 21:06:08 2016
                              5 ;--------------------------------------------------------
                              6 	.module radio_registers
                              7 	.optsdcc -mmcs51 --model-medium
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _radioRegistersInit
                             13 	.globl _radioCrcPassed
                             14 	.globl _radioLqi
                             15 	.globl _radioRssi
                             16 ;--------------------------------------------------------
                             17 ; special function registers
                             18 ;--------------------------------------------------------
                             19 	.area RSEG    (ABS,DATA)
   0000                      20 	.org 0x0000
                    0080     21 Fradio_registers$P0$0$0 == 0x0080
                    0080     22 _P0	=	0x0080
                    0081     23 Fradio_registers$SP$0$0 == 0x0081
                    0081     24 _SP	=	0x0081
                    0082     25 Fradio_registers$DPL0$0$0 == 0x0082
                    0082     26 _DPL0	=	0x0082
                    0083     27 Fradio_registers$DPH0$0$0 == 0x0083
                    0083     28 _DPH0	=	0x0083
                    0084     29 Fradio_registers$DPL1$0$0 == 0x0084
                    0084     30 _DPL1	=	0x0084
                    0085     31 Fradio_registers$DPH1$0$0 == 0x0085
                    0085     32 _DPH1	=	0x0085
                    0086     33 Fradio_registers$U0CSR$0$0 == 0x0086
                    0086     34 _U0CSR	=	0x0086
                    0087     35 Fradio_registers$PCON$0$0 == 0x0087
                    0087     36 _PCON	=	0x0087
                    0088     37 Fradio_registers$TCON$0$0 == 0x0088
                    0088     38 _TCON	=	0x0088
                    0089     39 Fradio_registers$P0IFG$0$0 == 0x0089
                    0089     40 _P0IFG	=	0x0089
                    008A     41 Fradio_registers$P1IFG$0$0 == 0x008a
                    008A     42 _P1IFG	=	0x008a
                    008B     43 Fradio_registers$P2IFG$0$0 == 0x008b
                    008B     44 _P2IFG	=	0x008b
                    008C     45 Fradio_registers$PICTL$0$0 == 0x008c
                    008C     46 _PICTL	=	0x008c
                    008D     47 Fradio_registers$P1IEN$0$0 == 0x008d
                    008D     48 _P1IEN	=	0x008d
                    008F     49 Fradio_registers$P0INP$0$0 == 0x008f
                    008F     50 _P0INP	=	0x008f
                    0090     51 Fradio_registers$P1$0$0 == 0x0090
                    0090     52 _P1	=	0x0090
                    0091     53 Fradio_registers$RFIM$0$0 == 0x0091
                    0091     54 _RFIM	=	0x0091
                    0092     55 Fradio_registers$DPS$0$0 == 0x0092
                    0092     56 _DPS	=	0x0092
                    0093     57 Fradio_registers$MPAGE$0$0 == 0x0093
                    0093     58 _MPAGE	=	0x0093
                    0095     59 Fradio_registers$ENDIAN$0$0 == 0x0095
                    0095     60 _ENDIAN	=	0x0095
                    0098     61 Fradio_registers$S0CON$0$0 == 0x0098
