                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.0 #7066 (Nov 22 2011) (MINGW32)
                              4 ; This file was generated Sat Jan 23 21:06:09 2016
                              5 ;--------------------------------------------------------
                              6 	.module sleep
                              7 	.optsdcc -mmcs51 --model-medium
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _boardClockInit
                             13 	.globl _dmaDesc
                             14 	.globl _PM3_BUF
                             15 	.globl _PM2_BUF
                             16 	.globl _sleepInit
                             17 	.globl _ISR_ST
                             18 	.globl _switchToRCOSC
                             19 	.globl _sleepMode1
                             20 	.globl _sleepMode2
                             21 	.globl _sleepMode3
                             22 ;--------------------------------------------------------
                             23 ; special function registers
                             24 ;--------------------------------------------------------
                             25 	.area RSEG    (ABS,DATA)
   0000                      26 	.org 0x0000
                    0080     27 Fsleep$P0$0$0 == 0x0080
                    0080     28 _P0	=	0x0080
                    0081     29 Fsleep$SP$0$0 == 0x0081
                    0081     30 _SP	=	0x0081
                    0082     31 Fsleep$DPL0$0$0 == 0x0082
                    0082     32 _DPL0	=	0x0082
                    0083     33 Fsleep$DPH0$0$0 == 0x0083
                    0083     34 _DPH0	=	0x0083
                    0084     35 Fsleep$DPL1$0$0 == 0x0084
                    0084     36 _DPL1	=	0x0084
                    0085     37 Fsleep$DPH1$0$0 == 0x0085
                    0085     38 _DPH1	=	0x0085
                    0086     39 Fsleep$U0CSR$0$0 == 0x0086
                    0086     40 _U0CSR	=	0x0086
                    0087     41 Fsleep$PCON$0$0 == 0x0087
                    0087     42 _PCON	=	0x0087
                    0088     43 Fsleep$TCON$0$0 == 0x0088
                    0088     44 _TCON	=	0x0088
                    0089     45 Fsleep$P0IFG$0$0 == 0x0089
                    0089     46 _P0IFG	=	0x0089
                    008A     47 Fsleep$P1IFG$0$0 == 0x008a
                    008A     48 _P1IFG	=	0x008a
                    008B     49 Fsleep$P2IFG$0$0 == 0x008b
                    008B     50 _P2IFG	=	0x008b
                    008C     51 Fsleep$PICTL$0$0 == 0x008c
                    008C     52 _PICTL	=	0x008c
                    008D     53 Fsleep$P1IEN$0$0 == 0x008d
                    008D     54 _P1IEN	=	0x008d
                    008F     55 Fsleep$P0INP$0$0 == 0x008f
                    008F     56 _P0INP	=	0x008f
                    0090     57 Fsleep$P1$0$0 == 0x0090
                    0090     58 _P1	=	0x0090
                    0091     59 Fsleep$RFIM$0$0 == 0x0091
                    0091     60 _RFIM	=	0x0091
                    0092     61 Fsleep$DPS$0$0 == 0x0092
                    0092     62 _DPS	=	0x0092
                    0093     63 Fsleep$MPAGE$0$0 == 0x0093
                    0093     64 _MPAGE	=	0x0093
                    0095     65 Fsleep$ENDIAN$0$0 == 0x0095
                    0095     66 _ENDIAN	=	0x0095
                    0098     67 Fsleep$S0CON$0$0 == 0x0098
                    0098     68 _S0CON	=	0x0098
                    009A     69 Fsleep$IEN2$0$0 == 0x009a
                    009A     70 _IEN2	=	0x009a
                    009B     71 Fsleep$S1CON$0$0 == 0x009b
                    009B     72 _S1CON	=	0x009b
                    009C     73 Fsleep$T2CT$0$0 == 0x009c
                    009C     74 _T2CT	=	0x009c
                    009D     75 Fsleep$T2PR$0$0 == 0x009d
                    009D     76 _T2PR	=	0x009d
                    009E     77 Fsleep$T2CTL$0$0 == 0x009e
                    009E     78 _T2CTL	=	0x009e
                    00A0     79 Fsleep$P2$0$0 == 0x00a0
                    00A0     80 _P2	=	0x00a0
                    00A1     81 Fsleep$WORIRQ$0$0 == 0x00a1
                    00A1     82 _WORIRQ	=	0x00a1
                    00A2     83 Fsleep$WORCTRL$0$0 == 0x00a2
                    00A2     84 _WORCTRL	=	0x00a2
                    00A3     85 Fsleep$WOREVT0$0$0 == 0x00a3
                    00A3     86 _WOREVT0	=	0x00a3
                    00A4     87 Fsleep$WOREVT1$0$0 == 0x00a4
                    00A4     88 _WOREVT1	=	0x00a4
                    00A5     89 Fsleep$WORTIME0$0$0 == 0x00a5
                    00A5     90 _WORTIME0	=	0x00a5
                    00A6     91 Fsleep$WORTIME1$0$0 == 0x00a6
                    00A6     92 _WORTIME1	=	0x00a6
                    00A8     93 Fsleep$IEN0$0$0 == 0x00a8
                    00A8     94 _IEN0	=	0x00a8
                    00A9     95 Fsleep$IP0$0$0 == 0x00a9
                    00A9     96 _IP0	=	0x00a9
                    00AB     97 Fsleep$FWT$0$0 == 0x00ab
                    00AB     98 _FWT	=	0x00ab
                    00AC     99 Fsleep$FADDRL$0$0 == 0x00ac
                    00AC    100 _FADDRL	=	0x00ac
                    00AD    101 Fsleep$FADDRH$0$0 == 0x00ad
                    00AD    102 _FADDRH	=	0x00ad
                    00AE    103 Fsleep$FCTL$0$0 == 0x00ae
                    00AE    104 _FCTL	=	0x00ae
                    00AF    105 Fsleep$FWDATA$0$0 == 0x00af
                    00AF    106 _FWDATA	=	0x00af
                    00B1    107 Fsleep$ENCDI$0$0 == 0x00b1
                    00B1    108 _ENCDI	=	0x00b1
                    00B2    109 Fsleep$ENCDO$0$0 == 0x00b2
                    00B2    110 _ENCDO	=	0x00b2
                    00B3    111 Fsleep$ENCCS$0$0 == 0x00b3
                    00B3    112 _ENCCS	=	0x00b3
                    00B4    113 Fsleep$ADCCON1$0$0 == 0x00b4
                    00B4    114 _ADCCON1	=	0x00b4
                    00B5    115 Fsleep$ADCCON2$0$0 == 0x00b5
                    00B5    116 _ADCCON2	=	0x00b5
                    00B6    117 Fsleep$ADCCON3$0$0 == 0x00b6
                    00B6    118 _ADCCON3	=	0x00b6
                    00B8    119 Fsleep$IEN1$0$0 == 0x00b8
                    00B8    120 _IEN1	=	0x00b8
                    00B9    121 Fsleep$IP1$0$0 == 0x00b9
                    00B9    122 _IP1	=	0x00b9
